SHA-256(Certificate)	CA Name
001686CD181F83A1B1217D305B365C41E3470A78A1D37B134A98CD547B92DAB3	C=US, O=Network Solutions L.L.C., CN=Network Solutions Certificate Authority
007E452FD5CF838946696DFE37A2DB2EF3991436D27BCBAB45922053C15A87A8	C=SI, O=POSTA, OU=POSTArCA
00AB444ABD6BDBA33DA8DE569AC4ECDE326D1BE1A61442D5EEC3975A0C243F04	C=ES, O=Agencia Notarial de Certificacion S.L. Unipersonal - CIF B83395988, CN=ANCERT Certificados Notariales
016E1DCD5F78841BBEBBAE9DDEA08C8D7EC54E698E95BB778ECDD1E10D8BF4F9	C=BE, O=ZETES SA (VATBE-0408425626), serialNumber=001, CN=ZETES TSP ROOT CA 001
018E13F0772532CF809BD1B17281867283FC48C6E13BE9C69812854A490C1B05	C=US, O=DigiCert, Inc., CN=DigiCert TLS ECC P384 Root G5
02BDF96E2A45DD9BF18FC7E1DBDF21A0379BA3C9C2610344CFD8D606FEC1ED81	C=US, O=CommScope, CN=CommScope Public Trust RSA Root-01
02ED0EB28C14DA45165C566791700D6451D7FB56F0B2AB1D3B8EB070E56EDFF5	C=US, O=Entrust, Inc., OU=See www.entrust.net/legal-terms, OU=(c) 2012 Entrust, Inc. - for authorized use only, CN=Entrust Root Certification Authority - EC1
0376AB1D54C5F9803CE4B2E201A0EE7EEF7B57B636E8A93C9B8D4860C96F5FA7	C=US, O=AffirmTrust, CN=AffirmTrust Commercial
03950FB49A531F3E1991942398DFA9E0EA32D7BA1CDD9BC85DB57ED9400B434A	CN=ACEDICOM Root, OU=PKI, O=EDICOM, C=ES
04048028BF1F2864D48F9AD4D83294366A828856553F3B14303F90147F5D40EF	C=ES, CN=Autoridad de Certificacion Firmaprofesional CIF A62634068
047B5DFCE3CEBC38D92AA487F0B01F0F91B521150859660BAE0E3F60DEA37DD5	CN=Starlink ECP384 Root CA
04ACFB3B24793F300F67EF87E44DD72CB9B28B204F389A7CD5AE28785C7D42CD	C=us, O=U.S. Government, OU=FBCA, CN=Common Policy
04F1BEC36951BC1454A904CE32890C5DA3CDE1356B7900F6E62DFA2041EBAD51	C=ES, ST=MADRID, L=MADRID, OU=see current address at www.camerfirma.com/address, OU=CHAMBERS OF COMMERCE ROOT - 2016, serialNumber=A82743287, organizationIdentifier=VATES-A82743287, O=AC CAMERFIRMA S.A., CN=CHAMBERS OF COMMERCE ROOT - 2016
0536801FBB443B3E905FD6D70D8C81EB88551BE8061299110D2B4F82E64CADE1	C=LT, O=VI Registru Centras - I.k. 124110246, OU=Registru Centro Sertifikavimo Centras, CN=VI Registru Centras RCSC (RootCA)
058A40323EC8C46262C3052A5D357B91AC24D3DA26351B3FF4407E99F7A4E9B4	C=BE, O=Certipost s.a./n.v., CN=Certipost E-Trust Primary Qualified CA
05D38C2A70BFC500CCB0CB509159B46B065C6AC9CB42D2E6F16167841434572A	C=DE, O=DATEV eG, CN=CA DATEV STD 02
05F82DE4B4A9ED4B7CD1F3ACE9B73BD6DB69D87816DD3847195CF737ED2951E7	C=CN, O=TrustAsia Technologies, Inc., CN=TrustAsia Global Root CA G1
063E4AFAC491DFD332F3089B8542E94617D893D7FE944E10A7937EE29D9693C0	C=EU, L=Madrid (see current address at www.camerfirma.com/address), serialNumber=A82743287, O=AC Camerfirma S.A., CN=Chambers of Commerce Root - 2008
0687260331A72403D909F105E69BCF0D32E1BD2493FFC6D9206D11BCD6770739	O=Digital Signature Trust Co., CN=DST Root CA X3
06DB3AF2DB7BAEE00C03B9578288BBDE541D906EB0069327413295FFB486008E	C=JP, O=LGPKI, OU=Application CA G2
0753E940378C1BD5E3836E395DAEA5CB839E5046F1BD0EAE1951CF10FEC7C965	C=PA, ST=Panama, L=Panama City, O=TrustCor Systems S. de R.L., OU=TrustCor Certificate Authority, CN=TrustCor RootCert CA-2
075BFCCA2D55AE6E35742C32AFD0CA8EA4C958FEEFC23224999541C033D69C8D	C=IL, O=PersonalID Ltd., OU=Certificate Services, CN=PersonalID Trustworthy RootCA 2011
0771920C8CB874D5C5A4DC0D6A51A2D495D38C4DE2CD5B83D2A06FAA051935F6	C=CN, O=CFCA GT CA
0791529BB8DED6D1CF7A48683275668F858B5A01101A335BC7722AE37B743F36	C=AE, O=UAE Government, CN=UAE Global Root CA G4
0791CA0749B20782AAD3C7D7BD0CDFC9485835843EB2D7996009CE43AB6C6927	C=SE, O=AddTrust AB, OU=AddTrust TTP Network, CN=AddTrust Public CA Root
07CD9AA9064A9B94C6AEF8FB784C1BBC1BEDA08ACBE86878D781A39167626CF8	C=US, O=VISA, OU=Visa International Service Association, CN=Visa Public RSA Root CA
08170D1AA36453901A2F959245E347DB0C8D37ABAABC56B81AA100DC958970DB	C=DE, O=D-Trust GmbH, CN=D-TRUST EV Root CA 1 2020
08297A4047DBA23680C731DB6E317653CA7848E1BEBD3A0B0179A707F92CF178	C=US, O=Equifax, OU=Equifax Secure Certificate Authority
08FC942D5176E568ACBEF9C595F36A20DE6ACF9EA30C6F5FCEDD48216ED5B070	C=BR, O=ICP-Brasil, OU=Autoridade Certificadora Raiz Brasileira v10, CN=Autoridade Certificadora do SERPRO SSLv1
09FFE93B48EBCEA6E89AE5B728438AFD29F817386E70158834FFDB1DB4E2E3A4	C=QA, O=ictQATAR, OU=CSPs-PMA, CN=Qatar National Root CA DEV
0A81EC5A929777F145904AF38D5D509F66B5E2C58FCDB531058B0E17F3F0B41B	C=US, O=AffirmTrust, CN=AffirmTrust Networking
0A9A4013AFC05650945CCA63B92A6B265857CF403403DEA52E0E68CC4E1BF574	C=AE, O=UAE Government, CN=UAE Global Root CA G3
0B5EED4E846403CF55E065848440ED2A82758BF5B9AA1F253D4613CFA080FF3F	C=HU, L=Budapest, O=NetLock Halozatbiztonsagi Kft., OU=Tanusitvanykiadok, CN=NetLock Expressz (Class C) Tanusitvanykiado
0B9F26DFCA684C2CFCE23E4E4DD567C886BA259E1DB267F9806F0C5A099711F2	C=LT, O=Skaitmeninio sertifikavimo centras, OU=Certification Authority, CN=SSC Root CA B
0C0B6B2BD1EDD7B27FEAD157F8E846B335B784A39F06C47216C8746F64C5CEDA	C=DE, O=DATEV eG, CN=CA DATEV BT 03
0C258A12A5674AEF25F28BA7DCFAECEEA348E541E6F5CC4EE63B71B361606AC3	C=EU, O=AC Camerfirma SA CIF A82743287, OU=http://www.chambersign.org, CN=Chambers of Commerce Root
0C2CD63DF7806FA399EDE809116B575BF87989F06518F9808C860503178BAF66	C=GB, ST=Greater Manchester, L=Salford, O=COMODO CA Limited, CN=COMODO Certification Authority
0D83B611B648A1A75EB8558400795375CAD92E264ED8E9D7A757C1F5EE2BB22D	C=US, O=Apple Computer, Inc., OU=Apple Computer Certificate Authority, CN=Apple Root Certificate Authority
0E30D04A94DCC423E26FDC4C24AFCF4923BD80D83B661B06A2F5856361560407	C=MO, O=Macao Post and Telecommunications Bureau, CN=eSignTrust Root Certification Authority (G03)
0E88EB6EA256E19EF8D3ABD61A24D38DBAD632816DD957294427E4724D81A386	CN=Autoridad de Certificacion Raiz del Estado Venezolano, C=VE, L=Caracas, ST=Distrito Capital, O=Sistema Nacional de Certificacion Electronica, OU=Superintendencia de Servicios de Certificacion Electronica, emailAddress=[email]
0ED3FFAB6C149C8B4E71058E8668D429ABFDA681C2FFF508207641F0D751A3E5	CN=Autoridad de Certificacion Raiz del Estado Venezolano, C=VE, L=Caracas, ST=Distrito Capital, O=Sistema Nacional de Certificacion Electronica, OU=Superintendencia de Servicios de Certificacion Electronica, emailAddress=[email]
0F4E9CDD264B025550D170806340214FE94434C9B02F697EC710FC5FEAFB5E38	C=NO, O=Buypass AS-983163327, CN=Buypass Class 2 CA 1
0F993C8AEF97BAAF5687140ED59AD1821BB4AFACF0AA9A58B5D57A338A3AFBCB	C=FR, O=Certplus, CN=Class 2 Primary CA
11437CDA7BB45E41365F45B39A38986B0DE00DEF348E0C7BB0873633800BC38B	C=US, O=CommScope, CN=CommScope Public Trust ECC Root-01
125609AA301DA0A249B97A8239CB6A34216F44DCAC9F3954B14292F2E8C8608F	C=US, OU=emSign PKI, O=eMudhra Inc, CN=emSign Root CA - C1
126BF01C1094D2F0CA2E352380B3C724294546CCC65597BEF7F12D8A171F1984	C=JP, O=Japanese Government, OU=GPKI, CN=ApplicationCA2 Root
12D480C1A3C664781B99D9DF0E9FAF3F1CACEE1B3C30C3123A337A4A454FFED2	C=si, O=state-institutions, OU=sigen-ca
12FF248372BD87E44ECE432198BE9B04525F33DEE00356FD646F8ACC01412F86	C=CA, O=Carillon Information Security Inc., OU=Certification Authorities, CN=CISRCA1
136335439334A7698016A0D324DE72284E079D7B5220BB8FBD747816EEBEBACA	C=EU, L=Madrid (see current address at www.camerfirma.com/address), serialNumber=A82743287, O=AC Camerfirma S.A., CN=Global Chambersign Root - 2008
1465FA205397B876FAA6F0A9958E5590E40FCC7FAA4FB7C2C8677521FB5FB658	C=US, O=Starfield Technologies, Inc., OU=Starfield Class 2 Certification Authority
1501F89C5C4DCF36CF588A17C9FD7CFCEB9EE01E8729BE355E25DE80EB6284B4	CN=CAEDICOM Root, O=EDICOM, C=ES
152A402BFCDF2CD548054D2275B39C7FCA3EC0978078B0F0EA76E561A6C7433E	C=FR, O=Certplus, CN=Certplus Root CA G1
15D5B8774619EA7D54CE1CA6D0B0C403E037A917F131E8A04E1E6B7A71BABCE5	C=US, O=Google Trust Services LLC, CN=GTS Root R3
15F0BA00A3AC7AF3AC884C072B1011A077BD77C097F40164B2F8598ABD83860C	C=US, O=Network Solutions L.L.C., CN=Network Solutions Certificate Authority
165C7E810BD37C1D57CE9849ACCD500E5CB01EEA37DC550DB07E598AAD2474A8	C=BE, O=GlobalSign nv-sa, CN=GlobalSign Client Authentication Root R45
16AF57A9F676B0AB126095AA5EBADEF22AB31119D644AC95CD4B93DBF3F26AEB	C=IE, O=Baltimore, OU=CyberTrust, CN=Baltimore CyberTrust Root
17184AB2C44BE2EBD6C3DE90673F4D1ACA4D67C46F4ED70D47D6AECE3A615B8B	C=PA, ST=Panama, L=Panama City, O=TrustCor Systems S. de R.L., OU=TrustCor Certificate Authority, CN=TrustCor ECA-1
1793927A0614549789ADCE2F8F34F7F0B66D0F3AE3A3B84D21EC15DBBA4FADC7	C=GB, ST=Greater Manchester, L=Salford, O=COMODO CA Limited, CN=COMODO ECC Certification Authority
179FBC148A3DD00FD24EA13458CC43BFA7F59C8182D783A513F6EBEC100C8924	OU=GlobalSign ECC Root CA - R5, O=GlobalSign, CN=GlobalSign
17F7C327A79F47A42B9B58C08C6CACDAFBF984340417137091F0C800ED90D3F4	C=BE, CN=Government CA, serialNumber=201401
18CE6CFE7BF14E60B2E347B8DFE868CB31D02EBB3ADA271569F50343B46DB3A4	C=US, O=Amazon, CN=Amazon Root CA 3
18F1FC7F205DF8ADDDEB7FE007DD57E3AF375A9C4D8D73546BF4F1FED1E18D35	C=BM, O=QuoVadis Limited, CN=QuoVadis Root CA 3
19ABCDFF3A74402FA8F0CA206BF7FAB0DFFFF3AE2BBD719584D21090A4353207	C=MY, O=Digicert Sdn. Bhd., CN=PosDigicert Class 2 Root CA G2
1A0D20445DE5BA1862D19EF880858CBCE50102B36E8F0A040C3C69E74522FE6E	C=GB, ST=Greater Manchester, L=Salford, O=COMODO CA Limited, CN=COMODO Certification Authority
1A2512CDA6744ABEA11432A2FDC9F8C088DB5A98C89E13352574CDE4D9E80CDD	C=ZA, ST=Western Cape, L=Somerset West, O=South African Post Office Limited, OU=SAPO Trust Centre, CN=SAPO Class 3 Root CA, emailAddress=[email]
1AA0C2709E831BD6E3B5129A00BA41F7EEEF020872F1E6504BF0F6C3F24F3AF3	C=IN, OU=emSign PKI, O=eMudhra Technologies Limited, CN=emSign Root CA - G2
1AA980C8C0D316F25029978982F033CBB3A3F4188D669F2DE6A8D84EE00A1575	C=CZ, CN=I.CA - Qualified root certificate, O=První certifikační autorita, a.s.
1BA5B2AA8C65401A82960118F80BEC4F62304D83CEC4713A19C39C011EA46DB4	C=US, O=Amazon, CN=Amazon Root CA 2
1BA622B36325544AE922AFC22EF9D367943794F6E16874F368A733C65C9D5279	C=DE, O=DATEV eG, CN=CA DATEV STD 01
1BE7ABE30686B16348AFD1C61B6866A0EA7F4821E67D5E8AF937CF8011BC750D	C=GR, O=Hellenic Academic and Research Institutions CA, CN=HARICA Client RSA Root CA 2021
1C01C6F4DBB2FEFC22558B2BCA32563F49844ACFC32B7BE4B0FF599F9E8C7AF7	C=CN, O=China Internet Network Information Center, CN=China Internet Network Information Center EV Certificates Root
1C551005D7A178DB89AD5AA145742FF4EB37F88A8E77F3AD4C8347A5EED4DBF4	C=PA, ST=Panama, O=TrustCor Systems S. de R.L., OU=TrustCor Certificate Authority, CN=TrustCor RootCert CA-1
1DF0A470EABEDBD3A8CD7C7814C9A6E6D0D3BFB421B2DBFA8783DFD9695246D6	C=ZA, O=LAWtrust, CN=LAWtrust Root CA2 (4096)
1DF7E8B185CA46578D458D05129854FDE32EF1E9B36F0B96963CE38CAEABE4BC	C=CN, O=TrustAsia Technologies, Inc., CN=TrustAsia Global Root CA G2
1E1A6984B4E76BD709AEE3E9C9CF3118EAC096DAB9CC20DC25FAAB67297E965A	C=FR, O=ANSSI, OU=0002 130007669, CN=IGC/A AC racine Etat francais
1E49AC5DC69E86D0565DA2C1305C419330B0B781BFEC50E54A1B35AF7FDDD501	C=CH, O=SwissSign AG, CN=SwissSign Silver Root CA - G3
1E51942B84FD467BF77D1C89DA241C04254DC8F3EF4C22451FE7A89978BDCD4F	C=TW, O=Chunghwa Telecom Co., Ltd., CN=ePKI Root Certification Authority - G2
1E89663C4104FE020249E4A8961DF232A8D79C8B759999870DFA68B081FE1939	C=BR, O=ICP-Brasil, OU=SERPRO, CN=CA SERPRO Certificate Transparency Root TEST
1E910B40C08184C0CA20468E824502FF2485163F77B03BB73296823F03885621	C=DE, O=DATEV eG, CN=CA DATEV BT 01
1EEA09E623D764AF6F659141D3E41FBBE5158F9645801180A1A86CE5DF538B82	C=AE, O=DigitalTrust L.L.C., CN=DigitalTrust Root CA G4
209E956AF04DF3996507C887D356230D6EB49FDBDD2D8A058FF50B8F80F690AA	C=AU, O=GOV, OU=DoD, OU=PKI, OU=CAs, CN=Australian Defence Public Root CA
2193CFEA381211A1AEAA2DE984E630643A87160B1208118145EAFB8E1BC69958	C=US, ST=FL, L=Jacksonville, O=Network Solutions L.L.C., CN=Network Solutions ECC Certificate Authority
21DB20123660BB2ED418205DA11EE7A85A65E2BC6E55B5AF7E7899C8A266D92E	C=ch, O=Swisscom, OU=Digital Certificate Services, CN=Swisscom Root CA 1
229CCC196D32C98421CC119E78486EEBEF603AECD525C6B88B47ABB740692B96	C=US, O=Cisco Systems, CN=Cisco RXC-R2
22A2C1F7BDED704CC1E701B5F408C310880FE956B5DE2A4A44F99C873A25A7C8	C=US, ST=Texas, L=Houston, O=SSL Corporation, CN=SSL.com EV Root Certification Authority ECC
22D9599234D60F1D4BC7C7E96F43FA555B07301FD475175089DAFB8C25E477B3	C=GB, O=Sectigo Limited, CN=Sectigo Public Email Protection Root E46
23804203CA45D8CDE716B8C13BF3B448457FA06CC10250997FA01458317C41E5	C=ES, O=IZENPE S.A., CN=Izenpe.com
2399561127A57125DE8CEFEA610DDF2FA078B5C8067F4E828290BFB860E84B3C	C=US, O=VeriSign, Inc., OU=VeriSign Trust Network, OU=(c) 2008 VeriSign, Inc. - For authorized use only, CN=VeriSign Universal Root Certification Authority
242B69742FCB1E5B2ABF98898B94572187544E5B4D9911786573621F6A74B82C	C=FI, O=Telia Finland Oyj, CN=Telia Root CA v2
24A55C2AB051442D0617766541239A4AD032D7C55175AA34FFDE2FBC4F5C5294	C=JP, O=SECOM Trust Systems CO.,LTD., CN=Security Communication RootCA3
2530CC8E98321502BAD96F9B1FBA1B099E2D299E0F4548BB914F363BC0D4531F	C=ES, O=IZENPE S.A., CN=Izenpe.com
2605875AFCC176B2D66DD66A995D7F8D5EBB86CE120D0E7E9E7C6EF294A27D4C	CN=ComSign Global Root CA, O=ComSign Ltd., C=IL
261D7114AE5F8FF2D8C7209A9DE4289E6AFC9D717023D85450909199F1857CFE	C=PT, O=DigitalSign Certificadora Digital, CN=DIGITALSIGN GLOBAL ROOT ECDSA CA
26C56AD2208D1E9B152F66853BF4797CBEB7552C1F3F477251E8CB1AE7E797BF	C=US, O=DigiCert, Inc., CN=DigiCert CS ECC P384 Root G5
26C6C5FD4928FD57A8A4C5724FDD279745869C60C338E262FFE901C31BD1DB2B	C=BE, O=GlobalSign nv-sa, CN=GlobalSign Code Signing Root E45
27995829FE6A7515C1BFE848F9C4761DB16C225929257BF40D0894F29EA8BAF2	C=FR, O=OpenTrust, CN=OpenTrust Root CA G2
2A575471E31340BC21581CBD2CF13E158463203ECE94BCF9D3CC196BF09A5472	C=US, O=Google Trust Services LLC, CN=GTS Root R1
2A8DA2F8D23E0CD3B5871ECFB0F42276CA73230667F474EEDE71C5EE32CC3EC6	C=TH, O=Electronic Transactions Development Agency (Public Organization), OU=Thailand National Root Certification Authority, CN=Thailand National Root Certification Authority - G1
2A99F5BC1174B73CBB1D620884E01C34E51CCB3978DA125F0E33268883BF4158	C=FR, O=Certinomis, OU=0002 433998903, CN=Certinomis - Root CA
2BCBBFD66282C680491C8CD7735FDBBAB7A8079B127BEC60C535976834399AF7	C=BE, O=GlobalSign nv-sa, CN=GlobalSign Timestamping Root R45
2CABEAFE37D06CA22ABA7391C0033D25982952C453647349763A3AB5AD6CCF69	OU=GlobalSign Root CA - R6, O=GlobalSign, CN=GlobalSign
2CE1CB0BF9D2F9E102993FBE215152C3B2DD0CABDE1C68E5319B839154DBB7F5	C=US, ST=Arizona, L=Scottsdale, O=Starfield Technologies, Inc., CN=Starfield Root Certificate Authority - G2
2D47437DE17951215A12F3C58E51C729A58026EF1FCC0A5FB3D9DC012F600D19	C=JP, O=Japanese Government, OU=ApplicationCA
2D66A702AE81BA03AF8CFF55AB318AFA919039D9F31B4D64388680F81311B65A	C=IN, O=India PKI, CN=CCA India 2011
2DDE9D0C0A90E7B32B5ABC01F41799D42E95A1E3C31C3B39373BB8141EA54471	C=AT, O=A-Trust Ges. f. Sicherheitssysteme im elektr. Datenverkehr GmbH, OU=A-Trust-Root-05, CN=A-Trust-Root-05
2E19FA7CD069B3AA10B570D3E654C24217B229C67FB3BE87D1D6006C8F514DA9	C=PT, O=ACIN-iCloud Solutions, Lda, OU=Global Trusted Sign, CN=Global Trusted Sign Root Certification Authority 01
2E3A2BB5112505836CA8968BE2CB3727CE9B56845C6EE98E9185104AFB9AF596	C=US, O=Equifax Secure Inc., CN=Equifax Secure eBusiness CA-1
2E44102AB58CB85419451C8E19D9ACF3662CAFBC614B6A53960A30F7D0E2EB41	C=TN, O=Agence Nationale de Certification Electronique, CN=TunTrust Root CA
2E7BF16CC22485A7BBE2AA8696750761B0AE39BE3B2FE9D0CC6D4EF73491425C	C=US, ST=Texas, L=Houston, O=SSL Corporation, CN=SSL.com EV Root Certification Authority RSA R2
2EE6E5FE882F2B92705456AB78368BE83731485277CD0BD9BA381C99135F86E2	C=ES, O=Víntegris SL, L=Hospitalet de Llobregat, organizationIdentifier=VATES-B62913926, CN=vinCAsign Qualified Authority, ST=Barcelona
2FFB7F813BBBB3C89AB4E8162D0F16D71509A830CC9D73C262E5140875D1AD4A	C=US, O=CommScope, CN=CommScope Public Trust ECC Root-02
309B4A87F6CA56C93169AAA99C6D988854D7892BD5437E2D07B29CBEDA55D35D	C=DE, O=TC TrustCenter GmbH, OU=TC TrustCenter Universal CA, CN=TC TrustCenter Universal CA III
30D0895A9A448A262091635522D1F52010B5867ACAE12C78EF958FD4F4389F2F	C=US, O=IdenTrust, CN=IdenTrust Public Sector Root CA 1
30FBBA2C32238E2A98547AF97931E550428B9B3F1C8EEB6633DCFA86C5B27DD3	C=CN, O=iTrusChina Co.,Ltd., CN=vTrus ECC Root CA
319A7F79258C33992B6BA277005AD3EA1802D899A99E42CD541750A4B4CC7CCD	C=AE, O=DarkMatter L.L.C., CN=DarkMatter Root CA G4
319AF0A7729E6F89269C131EA6A3A16FCD86389FDCAB3C47A4A675C161A3F974	C=BE, O=GlobalSign nv-sa, CN=GlobalSign Secure Mail Root R45
31AD6648F8104138C738F39EA4320133393E3A18CC02296EF97C2AC9EF6731D0	C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Global Root G3
327A3D761ABADEA034EB998406275CB1A4776EFDAE2FDF6D0168EA1C4F5567D0	C=HU, L=Budapest, O=Microsec Ltd., OU=e-Szigno CA, CN=Microsec e-Szigno Root CA
3417BB06CC6007DA1B961C920B8AB4CE3FAD820E4AA30B9ACBC4A74EBDCEBC65	C=US, ST=Texas, L=Houston, O=SSL Corporation, CN=SSL.com Root Certification Authority ECC
341DE98B1392ABF7F4AB90A960CF25D4BD6EC65B9A51CE6ED067D00EC7CE9B7F	C=US, O=VeriSign, Inc., OU=Class 1 Public Primary Certification Authority - G2, OU=(c) 1998 VeriSign, Inc. - For authorized use only, OU=VeriSign Trust Network
349DFA4058C5E263123B398AE795573C4E1313C83FE68F93556CD5E8031B3C7D	C=US, O=Google Trust Services LLC, CN=GTS Root R4
34BB34E14FAED0D3392F2FC441C0ECD5FD88AD88118DF2D1BA76CDEC1EEA10B8	C=SA, O=National Center for Digital Certification, OU=Saudi National Root CA
34D8A73EE208D9BCDB0D956520934B4E40E69482596E8B6F73C8426B010A6F48	C=US, O=Google Trust Services LLC, CN=GTS Root R3
34FF2A4409DC1383E9F8966E8ADFE5719EBA373FD0AD5E2F49F90EE07CF5D4C1	C=FI, O=Vaestorekisterikeskus CA, OU=Certification Authority Services, OU=Varmennepalvelut, CN=VRK Gov. Root CA - G2
358DF39D764AF9E1B766E9C972DF352EE15CFAC227AF6AD1D70E8E4A6EDCBA02	C=US, O=Microsoft Corporation, CN=Microsoft ECC Root Certificate Authority 2017
35AE5BDDD8F7AE635CFFBA5682A8F00B95F48462C7108EE9A0E5292B074AAFB2	CN=EBG Elektronik Sertifika Hizmet Sağlayıcısı, O=EBG Bilişim Teknolojileri ve Hizmetleri A.Ş., C=TR
363F3C849EAB03B0A2A0F636D7B86D04D3AC7FCFE26A0A9121AB9795F6E176DF	C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 1 Public Primary Certification Authority - G4
36544D2FCE03C6C72B70EB1A8064264DC1511768C2D8F76A8B9F1F2BBD153B7D	C=ES, O=Agencia Notarial de Certificacion S.L. Unipersonal - CIF B83395988, CN=ANCERT Corporaciones de Derecho Publico
371A00DC0533B3721A7EEB40E8419E70799D2B0A0F2C1D80693165F7CEC4AD75	C=US, O=DigiCert, Inc., CN=DigiCert TLS RSA4096 Root G5
37D51006C512EAAB626421F1EC8C92013FC5F82AE98EE533EB4619B8DEB4D06C	C=US, O=GeoTrust Inc., CN=GeoTrust Primary Certification Authority
37D8DC8AF7867845DA3344A6B1BADE448D8A80E47B5579F96BF631768F9F30F6	C=DE, ST=Baden-Wuerttemberg (BW), L=Stuttgart, O=Deutscher Sparkassen Verlag GmbH, CN=S-TRUST Authentication and Encryption Root CA 2005:PN
38BE6C7EEB4547D82B9287F243AF32A9DEEB5DC5C9A87A0056F938D91B456A5A	C=BE, O=GlobalSign nv-sa, CN=GlobalSign Document Signing Root R45
3945E08A8D4A0554B7605A7B355B10188E3EF842C76A805C54E3657C4D041AAA	C=HK, ST=Hong Kong, L=Hong Kong, O=Hongkong Post, CN=Hongkong Post Root CA 2
