SHA-256(Certificate)	CA Name
39AE2E6F304A6236BDF9066718DDC69E51AF5ED05A63F2EE8D80CA1D1CC8FE4F	C=GR, O=BYTE Computer S.A., CN=BYTE Root Certification Authority 001
39DF7B682B7B938F84715481CCDE8D60D8F22EC598877D0AAAC12B59182B0312	C=HU, L=Budapest, O=NetLock Halozatbiztonsagi Kft., OU=Tanusitvanykiadok, CN=NetLock Uzleti (Class B) Tanusitvanykiado
3A43E220FE7F3EA9653D1E21742EAC2B75C20FD8980305BC502CAF8C2D9B41A1	C=US, O=VeriSign, Inc., OU=Class 2 Public Primary Certification Authority - G2, OU=(c) 1998 VeriSign, Inc. - For authorized use only, OU=VeriSign Trust Network
3AF21466920FA91FA31F4331E445C16BE2330024BFD2C239C0D85AB530714766	C=US, O=DigiCert, Inc., CN=DigiCert Client RSA4096 Root G5
3B222E566711E992300DC0B15AB9473DAFDEF8C84D0CEF7D3317B4C1821D1436	C=CH, O=SwissSign AG, CN=SwissSign Platinum CA - G2
3C4FB0B95AB8B30032F432B86F535FE172C185D0FD39865837CF36187FA6F428	C=NL, O=Staat der Nederlanden, CN=Staat der Nederlanden Root CA - G3
3C5F81FEA5FAB82C64BFA2EAECAFCDE8E077FC8620A7CAE537163DF36EDBF378	C=HU, L=Budapest, O=Microsec Ltd., CN=Microsec e-Szigno Root CA 2009, emailAddress=[email]
3CCC3CCFE45496D07B620DBF1328E8A1490018F48633C8A28A995CA60408B0BE	CN=ComSign Advanced Security CA
3CFC3C14D1F684FF17E38C43CA440C00B967EC933E8BFE064CA1D72C90F2ADB0	emailAddress=[email], L=Chacao, ST=Miranda, OU=Proveedor de Certificados PROCERT, O=Sistema Nacional de Certificacion Electronica, C=VE, CN=PSCProcert
3E83A6C780B4C5B87538AD2E43A203708FF7FF29BEDC7B20626BF7C009199C0A	C=AE, O=UAE Government, CN=UAE Global Root CA G4
3E84BA4342908516E77573C0992F0979CA084E4685681FF195CCBA8A229B8A76	C=EE, O=AS Sertifitseerimiskeskus, CN=EE Certification Centre Root CA, emailAddress=[email]
3E9099B5015E8F486C00BCEA9D111EE721FABA355A89BCF1DF69561E3DC6325C	C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Assured ID Root CA
3F034BB5704D44B2D08545A02057DE93EBF3905FCE721ACBC730C06DDAEE904E	C=JP, O=Cybertrust Japan Co., Ltd., CN=SecureSign Root CA12
3F06E55681D496F5BE169EB5389F9F2B8FF61E1708DF6881724849CD5D27CB69	C=GB, ST=Greater Manchester, L=Salford, O=Comodo CA Limited, CN=Trusted Certificate Services
3F99CC474ACFCE4DFED58794665E478D1547739F2E780F1BB4CA9B133097D401	C=GR, O=Hellenic Academic and Research Institutions CA, CN=HARICA TLS ECC Root CA 2021
3F9DA4744EC9676CD38B530E500A463FBCB18165977FF0DA6D5993C3FE5FAB7C	C=GB, O=Trustis Limited, OU=Trustis EVS Root CA
3FD4BE8BAAD2F26E1BDE06C7584BB720DD1A972D111F5A4999BC44B08FB4960D	C=US, ST=Washington, L=Redmond, O=Microsoft Corporation, CN=Microsoft ECC TS Root Certificate Authority 2018
407C276BEAD2E4AF0661EF6697341DEC0A1F9434E4EAFB2D3D32A90549D9DE4A	C=KR, O=Government of Korea, OU=GPKI, CN=GPKIRootCA1
40F6AF0346A99AA1CD1D555A4E9CCE62C7F9634603EE406615833DC8C8D00367	C=IN, OU=emSign PKI, O=eMudhra Technologies Limited, CN=emSign Root CA - G1
416B1F9E84E74C1D19B23D8D7191C6AD81246E641601F599132729F507BEB3CC	C=AT, ST=Wien, L=Wien, O=e-commerce monitoring GmbH, OU=GLOBALTRUST Certification Service, CN=GLOBALTRUST 2015
417DCF3180F4ED1A3747ACF1179316CD48CB05C5788435168AED98C98CDCB615	C=NL, O=Digidentity B.V., CN=Digidentity L3 Root CA - G2
41C923866AB4CAD6B7AD578081582E020797A6CBDF4FFF78CE8396B38937D7F5	C=CH, O=WISeKey, OU=Copyright (c) 2005, OU=OISTE Foundation Endorsed, CN=OISTE WISeKey Global Root GA CA
4200F5043AC8590EBB527D209ED1503029FBCBD41CA1B506EC27F15ADE7DAC69	C=US, O=SecureTrust Corporation, CN=Secure Global CA
4210F199499A9AC33C8DE02BA6DBAA14408BDD8A6E324689C1922D069715A332	C=FR, O=KEYNECTIS, OU=ROOT, CN=KEYNECTIS ROOT CA
42143A511A3AFCDD80D555DEBB4191EC6BB285EE66E62EC657ED20ADF7D55FAA	C=FR, O=Certeurope, OU=0002 434202180, CN=Certeurope Root CA 2
4348A0E9444C78CB265E058D5E8944B4D84F9662BD26DB257F8934A443C70161	C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Global Root CA
43DF5774B03E7FEF5FE40D931A7BEDF1BB2E6B42738C4E6D3841103D3AA7F339	C=US, O=Entrust, Inc., OU=See www.entrust.net/legal-terms, OU=(c) 2009 Entrust, Inc. - for authorized use only, CN=Entrust Root Certification Authority - G2
43F257412D440D627476974F877DA8F1FC2444565A367AE60EDDC27A412531AE	C=US, ST=UT, L=Salt Lake City, O=The USERTRUST Network, OU=http://www.usertrust.com, CN=UTN-USERFirst-Client Authentication and Email
4404E33B5E140DCF998051FDFC8028C7C81615C5EE737B111B588233A9B535A0	CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı, C=TR, L=ANKARA, O=(c) 2005 TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş.
44B545AA8A25E65A73CA15DC27FC36D24C1CB9953A066539B11582DC487B4833	C=GR, L=Athens, O=Hellenic Academic and Research Institutions Cert. Authority, CN=Hellenic Academic and Research Institutions ECC RootCA 2015
45140B3247EB9CC8C5B4F0D7B53091F73292089E6E5A63E2749DD3ACA9198EDA	C=US, ST=Arizona, L=Scottsdale, O=GoDaddy.com, Inc., CN=Go Daddy Root Certificate Authority - G2
46273285615D96E52DA9FC2ED8C036F10AF3D9F6280F8D288706C52B2011B4DA	C=UY, O=ADMINISTRACION NACIONAL DE CORREOS, OU=SERVICIOS ELECTRONICOS, CN=Correo Uruguayo - Root CA
465789B2E9C4DC030BB878626CFEF41FCD28DFA2A9ABDF9827EB92B66DC57D8D	C=US, ST=Texas, L=Houston, O=SSL Corporation, CN=SSL.com Root Certification Authority RSA - Test
468B26E0C64CE0D9CDA42726CEE3570147E5C8F352C8AA7EBDE586E852402628	C=IT, L=Ponte San Pietro, O=Actalis S.p.A., CN=Actalis Authentication Root CA Test
46CD083B47E80402028DF493960EA19C85FE851950D5165F1C7DA4FAA951E2F8	C=US, OU=emSign PKI, O=eMudhra Inc, CN=emSign Root CA - C2
46EDC3689046D53A453FB3104AB80DCAEC658B2660EA1629DD7E867990648716	C=TR, L=Gebze - Kocaeli, O=Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK, OU=Kamu Sertifikasyon Merkezi - Kamu SM, CN=TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1
488E134F30C5DB56B76473E608086842BF21AF8AB3CD7AC67EBDF125D531834E	C=PT, O=SCEE, CN=ECRaizEstado
488FCA189EAADF54A3F920ED39E587183BA512232999FAE3E4A285FE98E298D1	C=PA, ST=Panama, L=Panama City, O=TrustCor Systems S. de R.L., OU=TrustCor Certificate Authority, CN=TrustCor RootCert CA-1
4898C6888C0CFFB0D3E31ACA8A37D4E3515FF746D02635D86646CFA0A3185AE7	C=DK, O=TDC Internet, OU=TDC Internet Root CA
49351B903444C185CCDC5C693D24D8555CB208D6A8141307699F4AF063199D78	C=TR, L=Ankara, O=TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş., CN=TÜRKTRUST Elektronik Sertifika Hizmet Sağlayıcısı H5
4941B001B8A97E961B7817C9D9E960EC4B056BFC915A8C1AABF6EF6B3AC046A5	C=GB, O=Sectigo Limited, CN=Sectigo Public Time Stamping Root R46
49E7A442ACF0EA6287050054B52564B650E4F49E42E348D6AA38E039E957B1C1	C=DE, O=D-Trust GmbH, CN=D-TRUST Root Class 3 CA 2 2009
4A921D742BDC6551CA7A39661A3844C222DCA3F0A7ECCDCB87D26DE611946D87	C=BR, O=ICP-Brasil, OU=<valor>, OU=<valor>, OU=Certisign Tecnologia da Informacao - DEV, CN=Certisign Certificadora Raiz Brasileira - DEV
4B009C1034494F9AB56BBA3BA1D62731FC4D20D8955ADCEC10A925607261E338	C=JP, O=Cybertrust Japan Co., Ltd., CN=SecureSign Root CA14
4B03F45807AD70F21BFC2CAE71C9FDE4604C064CF5FFB686BAE5DBAAD7FDD34C	C=US, O=thawte, Inc., OU=Certification Services Division, OU=(c) 2008 thawte, Inc. - For authorized use only, CN=thawte Primary Root CA - G3
4B22D5A6AEC99F3CDB79AA5EC06838479CD5ECBA7164F7F22DC1D65F63D85708	C=CN, O=WoSign CA Limited, CN=Certification Authority of WoSign
4B3F646CD878C2B0659A727E0EB8780E5010ECEC03E2EF5E679880E265D486A3	C=AE, O=DarkMatter L.L.C., CN=DarkMatter Root CA G3
4BE8B5A1C76C6AEAD0611918FCCF9DBD398B67FB12294758BDF994D0F9682F60	C=ES, O=Agencia Notarial de Certificacion S.L.U. - CIF B83395988, CN=ANCERT Certificados Notariales V2
4D2491414CFE956746EC4CEFA6CF6F72E28A1329432F9D8A907AC4CB5DADC15A	C=NL, O=Staat der Nederlanden, CN=Staat der Nederlanden EV Root CA
4D9EBB28825C9643AB15D54E5F9614F13CB3E95DE3CF4EAC971301F320F9226E	C=ES, O=FNMT-RCM, OU=AC RAIZ FNMT-RCM
4FA3126D8D3A11D1C4855A4F807CBAD6CF919D3A5A88B03BEA2C6372D93C40C9	C=BE, O=GlobalSign nv-sa, CN=GlobalSign Root R46
4FF460D54B9C86DABFBCFC5712E0400D2BED3FBC4D4FBDAA86E06ADCD2A9AD7A	C=US, ST=New Jersey, L=Jersey City, O=The USERTRUST Network, CN=USERTrust ECC Certification Authority
507941C74460A0B47086220D4E9932572AB5D1B5BBCB8980AB1CB17651A844D2	CN=ComSign Secured CA, O=ComSign, C=IL
513B2CECB810D4CDE5DD85391ADFC6C2DD60D87BB736D2B521484AA47A0EBEF6	C=JP, O=SECOM Trust Systems CO.,LTD., OU=Security Communication RootCA2
515869A435D6D47D3EB8F38D6F9198EC83F2A56AD31CC1AEDE4F7B89DA69E4BF	C=AE, O=DarkMatter LLC, CN=DarkMatter Root CA G4
51847C8CBD2E9A72C91E292D2AE247D7DE1E3FD270547A20EF7D610F38B8842C	C=US, O=VeriSign, Inc., OU=Class 1 Public Primary Certification Authority
51A7ECB93ACB55FF0E34CD0ECFD1578978B37E9EDB82FD06F23F6CEC005B986D	C=AE, O=UAE Government, CN=UAE Global Root CA G4 E2
52F0E1C4E58EC629291B60317F074671B85D7EA80D5B07273463534B32B40234	C=GB, ST=Greater Manchester, L=Salford, O=COMODO CA Limited, CN=COMODO RSA Certification Authority
5367F20C7ADE0E2BCA790915056D086B720C33C1FA2A2661ACF787E3292E1270	C=US, O=Microsoft Corporation, CN=Microsoft Identity Verification Root Certificate Authority 2020
53DFDFA4E297FCFE07594E8C62D5B8AB06B32C7549F38A163094FD6429D5DA43	C=US, O=Symantec Corporation, OU=Symantec Trust Network, CN=Symantec Class 3 Public Primary Certification Authority - G4
54455F7129C20B1447C418F997168F24C58FC5023BF5DA5BE2EB6E1DD8902ED5	C=LU, O=LuxTrust S.A., CN=LuxTrust Global Root 2
54AE8A683FE2D78FF1EF0E0B3F58425092953BA08C67FE4A95595D1CEBCDCB30	C=DE, O=DATEV eG, CN=CA DATEV STD 03
54B4FC43D44AA4CA9FC03CA7E9949FBAE267A064D02DA21852412A381B5D1537	C=JP, O=LGPKI, CN=Application CA G3 Root
54E18BDD10BFB1AAFC6EB04EED826F84C40FE7A3D67995642057C25B7F976FB0	C=CN, O=CA TEST RSA
552F7BDCF1A7AF9E6CE672017F4F12ABF77240C78E761AC203D1D9D20AC89988	C=US, O=DigiCert Inc, OU=www.digicert.com, CN=DigiCert Trusted Root G4
5533A0401F612C688EBCE5BF53F2EC14A734EB178BFAE00E50E85DAE6723078A	CN=Autoridad Certificadora Raíz Nacional de Uruguay, O=AGESIC, C=UY
554153B13D2CF9DDB753BFBE1A4E0AE08D0AA4187058FE60A2B862B2E4B87BCB	C=ES, O=FNMT-RCM, OU=Ceres, organizationIdentifier=VATES-Q2826004J, CN=AC RAIZ FNMT-RCM SERVIDORES SEGUROS
5546A52504FBA74F61FFD4890067529ADE3B9C9D07E502592831CCDA9B369FD3	C=FI, O=Digi- ja vaestotietovirasto CA, OU=Certification Authority Services, OU=Varmennepalvelut, CN=DVV Gov. Root CA - G3 ECC
55903859C8C0C3EBB8759ECE4E2557225FF5758BBD38EBD48276601E1BD58097	C=US, ST=Illinois, L=Chicago, O=Trustwave Holdings, Inc., CN=Trustwave Global ECC P384 Certification Authority
55926084EC963A64B96E2ABE01CE0BA86A64FBFEBCC7AAB5AFC155B37FD76066	C=IT, L=Milan, O=Actalis S.p.A./03358520967, CN=Actalis Authentication Root CA
5607E260163F49C8EA4175A1C0A53B13195CB7D07845611E943A2FF507036834	C=ES, O=Consejo General de la Abogacia NIF:Q-2863006I, CN=Autoridad de Certificacion de la Abogacia
568D6905A2C88708A4B3025190EDCFEDB1974A606A13C6E5290FCB2AE63EDAB5	C=US, ST=Arizona, L=Scottsdale, O=Starfield Technologies, Inc., CN=Starfield Services Root Certificate Authority - G2
56C77128D98C18D91B4CFDFFBC25EE9103D4758EA2ABAD826A90F3457D460EB4	C=FR, O=OpenTrust, CN=OpenTrust Root CA G1
56C9A62B261589B0F5CD71E2E2C2E569D74B51A831B7ACB6A7FA4EB238EFC2FF	C=GB, O=Sectigo Limited, CN=Sectigo Public Root E46
56CE347CC6DF4C35943DFDEAEE023F9739A3F1CEDEEE0CD88DC2386BC8A91EAF	CN=TÜRKTRUST Elektronik İşlem Hizmetleri, C=TR, L=Ankara, O=TÜRKTRUST Bilgi İletişim ve Bilişim Güvenliği Hizmetleri A.Ş. (c) Kasım 2005
574DF6931E278039667B720AFDC1600FC27EB66DD3092979FB73856487212882	C=CN, O=BEIJING CERTIFICATE AUTHORITY, CN=BJCA Global Root CA2
57D705F10BA0EE4E26338EE8E799F202817CEE2DD3FB67459639B632B80763B4	C=LK, O=Sri Lanka CERT, OU=Root Certification Authority, CN=National Certification Authority of Sri Lanka - G1
57DE0583EFD2B26E0361DA99DA9DF4648DEF7EE8441C3B728AFA9BCDE0F9B26A	C=ES, CN=Autoridad de Certificacion Firmaprofesional CIF A62634068
58D017279CD4DC63ABDDB196A6C9906C30C4E08783EAE8C1609954D69355596B	L=ValiCert Validation Network, O=ValiCert, Inc., OU=ValiCert Class 2 Policy Validation Authority, CN=http://www.valicert.com/, emailAddress=[email]
58E91C964F50C8B98571D01C0DF840DD65C2518CAC60079FF6C66BFC438DB6AB	C=AE, O=UAE Government, CN=STG UAE Global Root CA G4 E2
59769007F7685D0FCD50872F9F95D5755A5B2B457D81F3692B610A98672F0E1B	C=TW, O=TAIWAN-CA, OU=Root CA, CN=TWCA Global Root CA
59912D06AE6AC4412941636249AC4A77FD54548106DF3A09983248B06BE0A87B	C=GR, L=Athens, O=Hellenic Academic and Research Institutions Cert. Authority, CN=Hellenic Academic and Research Institutions RootCA 2015 - Test
59B3829F1FF443344958FAE8BFF621B684C848CFBF7EAD6B63A6CA50F2794F89	C=CH, O=SwissSign AG, CN=SwissSign Platinum Root CA - G3
5A1B5D6BC65523B40A6DEFFA45B48E4288AE8DD86DD70A5B858D4A5AFFC94F71	C=SI, O=Halcom, CN=Halcom CA FO
5A2FC03F0C83B090BBFA40604B0988446C7636183DF9846E17101A447FB8EFD6	C=HK, ST=Hong Kong, L=Hong Kong, O=Hongkong Post, CN=Hongkong Post Root CA 3
5A885DB19C01D912C5759388938CAFBBDF031AB2D48E91EE15589B42971D039C	C=PA, ST=Panama, L=Panama City, O=TrustCor Systems S. de R.L., OU=TrustCor Certificate Authority, CN=TrustCor ECA-1
5A8C7B5EB888CFCE9322068E80E82B28B554FFEB7FDC9638DCB3763077401D26	OU=GlobalSign Trusted Computing Certificate Authority, O=GlobalSign, CN=GlobalSign Trusted Platform Module ECC Root CA
5AB4FCDB180B5B6AF0D262A2375A2C77D25602015D96648756611E2E78C53AD3	C=HR, O=Financijska agencija, CN=Fina Root CA
5ADFA25013BED3710831572DE51C4B9A21171C00313249C4CB4719D37FBB8D20	C=US, ST=Texas, L=Houston, O=SSL Corporation, CN=SSL.com EV Root Certification Authority RSA
5B1D9D24DE0AFEA8B35BA04A1C3E25D0812CDF7C4625DE0A89AF9FE4BBD1BB15	CN=AC1 RAIZ MTIN, serialNumber=S2819001E, OU=PRESTADOR DE SERVICIOS DE CERTIFICACION MTIN, OU=SUBDIRECCION GENERAL DE PROCESO DE DATOS, O=MINISTERIO DE TRABAJO E INMIGRACION, L=MADRID, C=ES
5B789987F3C4055B8700941B33783A5F16E0CFF937EA32011FE04779F7635308	O=VeriSign Trust Network, OU=VeriSign, Inc., OU=VeriSign Time Stamping Service Root, OU=NO LIABILITY ACCEPTED, (c)97 VeriSign, Inc.
5C58468D55F58E497E743982D2B50010B6D165374ACF83A7D4A32DB768C4408E	C=PL, O=Unizeto Technologies S.A., OU=Certum Certification Authority, CN=Certum Trusted Network CA
5CBF6FB81FD417EA4128CD6F8172A3C9402094F74AB2ED3A06B4405D04F30B19	C=BE, O=GlobalSign nv-sa, CN=GlobalSign Secure Mail Root E45
5CC3D78E4E1D5E45547A04E6873E64F90CF9536D1CCC2EF800F355C4C5FD70FD	C=CN, O=China Financial Certification Authority, CN=CFCA EV ROOT
5D56499BE4D2E08BCFCAD08A3E38723D50503BDE706948E42F55603019E528AE	C=US, O=IdenTrust, CN=IdenTrust Commercial Root CA 1
5E3571F33F45A7DF1537A68B5FFB9E036AF9D2F5BC4C9717130DC43D7175AAC7	C=AT, L=Vienna, ST=Austria, O=ARGE DATEN - Austrian Society for Data Protection, OU=GLOBALTRUST Certification Service, CN=GLOBALTRUST, emailAddress=[email]
5EDB7AC43B82A06A8761E8D7BE4979EBF2611F7DD79BF91C1C6B566A219ED766	C=US, O=GeoTrust Inc., OU=(c) 2007 GeoTrust Inc. - For authorized use only, CN=GeoTrust Primary Certification Authority - G2
5F0B62EAB5E353EA6521651658FBB65359F443280A4AFBD104D77D10F9F04C07	C=US, O=Equifax Secure Inc., CN=Equifax Secure Global eBusiness CA-1
5F960EEBD716DBCB4D8A78B996E680EC2547441E69B4E44E98A595502E28A002	C=JP, O=Japan Certification Services, Inc., CN=SecureSign RootCA1
60109BC6C38328598A112C7A25E38B0F23E5A7511CB815FB64E0C4FF05DB7DF7	C=IN, O=India PKI, CN=CCA India 2014
604D32D036895AED3BFEFAEB727C009EC0F2B3CDFA42A1C71730E6A72C3BE9D4	C=PT, O=MULTICERT - Serviços de Certificação Electrónica S.A., CN=MULTICERT Root Certification Authority 01
608142DA5C675DD47C1AA3A26EE329E24E81D5FF3B94017BC1C1A0C37DB4C1A0	C=ZA, ST=Gauteng, L=Johannesburg, O=TrustFactory(Pty)Ltd, OU=TrustFactory PKI Operations, CN=TrustFactory SSL Root Certificate Authority
608A7037AD57846C4991710A943AA2270D25EA08DA2D83F816385E10EAC368FF	CN=Starlink ECP384 Dev Root CA
618FDEE4A94086C0B3CCBF7916C8DD22B60FBCD93A51FCF4462F54934B25E806	C=GB, O=Example Limited, CN=Example A Vetted Assured Root CA
62B9267266212832A8E22DAB933D91C7011274ACF71703F9CC97833751A6E94F	C=ES, O=FNMT, OU=FNMT Clase 2 CA
62DD0BE9B9F50A163EA0F8E75C053B1ECA57EA55C8688F647C6881F2C8357B95	C=CH, O=SwissSign AG, CN=SwissSign Gold CA - G2
62F240278C564C4DD8BF7D9D4F6F366EA894D22F5F34D989A983ACEC2FFFED50	C=US, O=Entrust.net, OU=www.entrust.net/CPS incorp. by ref. (limits liab.), OU=(c) 1999 Entrust.net Limited, CN=Entrust.net Secure Server Certification Authority
630419AEC478CBB4BB8083DE9D9CF279752F039DEF16E46471B679CA93002DB0	C=US, O=Digital Signature Trust Co., OU=DSTCA E1
632D80BB096D209677D1734E5B35EA9D3019B9C44F8FCB2640C879039AC94EE8	C=TW, O=TAIWAN-CA, OU=Root CA, CN=TWCA Root Certification Authority
6332E54995B947400060F7314E1DA23DD92C7D535E1C7F762712F3FDD52FD8BB	C=US, O=CommScope, CN=Test CommScope Public Trust ECC Root-01
63343ABFB89A6A03EBB57E9B3F5FA7BE7C4F5C756F3017B3A8C488C3653E9179	CN=Apple Root CA - G3, OU=Apple Certification Authority, O=Apple Inc., C=US
6428665D0B97C1ECB876D2D5A93257D467FFC188DF66305DFD21F488E79C94EC	CN=Apple Secure Boot Root CA - G2, O=Apple Inc., C=US
6468BF8CF3CF688EBB2A6841BD70E97B5229B49DF8690D7B74193E9CE3886141	C=CZ, CN=I.CA - Standard Certification Authority, 09/2009, O=První certifikační autorita, a.s., OU=I.CA - Provider of Certification Services
65353833CF234C79562164F90849C0D104DBABF8EE41064D83E8CBE03BA1C5A5	C=SG, O=Netrust Pte Ltd, OU=Netrust Certificate Authority, CN=Netrust Root CA 2
657CFE2FA73FAA38462571F332A2363A46FCE7020951710702CDFBB6EEDA3305	C=RO, O=CERTSIGN SA, OU=certSIGN ROOT CA G2
65AF95F4BE86847344634282F941B2E605063EF0C8542F014CA088D182109E4F	C=US, ST=Washington, L=Redmond, O=Microsoft Corporation, CN=Microsoft Time Stamp Root Certificate Authority 2014
6639D13CAB85DF1AD9A23C443B3A60901E2B138D456FA71183578108884EC6BF	C=CA, ST=Ontario, L=Toronto, O=Echoworx Corporation, OU=Certification Services, CN=Echoworx Root CA2
668C83947DA63B724BECE1743C31A0E6AED0DB8EC5B31BE377BB784F91B6716F	C=NL, O=Staat der Nederlanden, CN=Staat der Nederlanden Root CA - G2
66960242DB2ED5906E113295F2454F33D6FB418C4C65E8166D43BE64D19BA4FA	C=US, O=Microsoft Corporation, CN=Microsoft EV RSA Root Certificate Authority 2017
6822A14A33ACE9CCC8C97129984E8D7F5D618D6935EC7AACF4262BCD182E2F4D	C=SE, O=PrimeKey Solutions AB, CN=CT Log Test Root
687FA451382278FFF0C8B11F8D43D576671C6EB2BCEAB413FB83D965D06D2FF2	C=SE, O=AddTrust AB, OU=AddTrust External TTP Network, CN=AddTrust External CA Root
68AD50909B04363C605EF13581A939FF2C96372E3F12325B0A6861E1D59F6603	C=US, O=Verizon Business, OU=OmniRoot, CN=Verizon Global Root CA
69062701346901A8E73BD846BFD1AE5752D389A85768DFCB04D6DDEEDC1D6B54	C=AE, O=DigitalTrust L.L.C., CN=DigitalTrust Root CA G3
69729B8E15A86EFC177A57AFB7171DFC64ADD28C2FCA8CF1507E34453CCB1470	C=US, O=Internet Security Research Group, CN=ISRG Root X2
69DDD7EA90BB57C93E135DC85EA6FCD5480B603239BDC454FC758B2A26CF7F79	C=US, O=VeriSign, Inc., OU=VeriSign Trust Network, OU=(c) 2007 VeriSign, Inc. - For authorized use only, CN=VeriSign Class 3 Public Primary Certification Authority - G4
69E2D06C30F366166165E91D68D1CEE5CC47584A80227E76666086C0107241EB	OU=GlobalSign Root CA - R2, O=GlobalSign, CN=GlobalSign
69FAC9BD55FB0AC78D53BBEE5CF1D597989FD0AAAB20A25151BDF1733EE7D122	C=US, O=VISA, OU=Visa International Service Association, CN=Visa eCommerce Root
6AEA30BC02CA85AFCFEC2F65F60881893C926925FD0704BD8ADA3F0F6EDDB699	C=US, ST=Washington, L=Redmond, O=Microsoft Corporation, CN=Microsoft EV ECC Root Certificate Authority 2017
